,S0,S12,Omega_m,Omega_b,h,n_s,sigma_8
81,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1895/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1895/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
82,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/352/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/352/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
83,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1760/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1760/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
84,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/423/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/423/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
85,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1808/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1808/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
86,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/469/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/469/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
87,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1669/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1669/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
88,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/85/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/85/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
89,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1534/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1534/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
90,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/761/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/761/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
91,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/394/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/394/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
92,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/832/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/832/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
93,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/465/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/465/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
94,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1581/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1581/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
95,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/878/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/878/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
96,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1395/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1395/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
97,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/949/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/949/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
98,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1629/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1629/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
99,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1260/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1260/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
100,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/390/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/390/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
101,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1308/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1308/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
102,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1954/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1954/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
103,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/874/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/874/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
104,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1355/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1355/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
105,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1220/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1220/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
106,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1169/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1169/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
107,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/80/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/80/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
108,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1034/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1034/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
109,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/711/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/711/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
110,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1914/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1914/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
111,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/415/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/415/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
112,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1728/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1728/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
113,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1081/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1081/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
114,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/119/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/119/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
115,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1129/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1129/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
116,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1775/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1775/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
117,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/340/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/340/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
118,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1640/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1640/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
119,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/411/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/411/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
120,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1176/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1176/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
121,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1041/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1041/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
122,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/824/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/824/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
123,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/457/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/457/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
124,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/528/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/528/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
125,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1735/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1735/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
126,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1600/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1600/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
127,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1549/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1549/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
128,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1414/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1414/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
129,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/382/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/382/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
130,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/820/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/820/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
131,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/453/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/453/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
132,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1596/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1596/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
133,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1461/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1461/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
134,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/157/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/157/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
135,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/866/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/866/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
136,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1275/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1275/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
137,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/937/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/937/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
138,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1509/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1509/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
139,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1140/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1140/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
140,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1969/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1969/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
141,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/88/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/88/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
142,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1834/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1834/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
143,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/791/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/791/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
144,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/862/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/862/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
145,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/495/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/495/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
146,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1235/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1235/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
147,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/566/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/566/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
148,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1100/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1100/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
149,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1881/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1881/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
150,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/199/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/199/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
151,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/979/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/979/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
152,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1929/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1929/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
153,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1282/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1282/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
154,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/403/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/403/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
155,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1096/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1096/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
156,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/491/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/491/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
157,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/107/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/107/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
158,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1976/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1976/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
159,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1841/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1841/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
160,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1009/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1009/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
161,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1655/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1655/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
162,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/975/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/975/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
